"USER_ID_MOVIE_ID","PREDICTED_RATING"
16_431,3.0
16_644,3.0
16_702,3.0
16_732,1.0
16_766,3.0
16_767,3.0
16_769,2.0
16_778,4.0
16_790,2.0
16_809,1.0
16_835,1.0
16_854,4.0
16_883,2.0
16_910,3.0
16_983,4.0
16_1033,2.0
16_1060,3.0
16_1062,2.0
16_1093,3.0
16_1119,3.0
16_1128,1.0
16_1168,4.0
16_1192,1.0
16_1204,1.0
16_1280,1.0
16_1290,2.0
16_1310,3.0
16_1316,4.0
16_1332,2.0
16_1407,3.0
16_1429,3.0
16_1510,3.0
16_1516,5.0
17_215,3.0
17_298,2.0
17_359,4.0
17_409,2.0
17_437,3.0
17_439,4.0
17_502,3.0
17_538,5.0
17_588,2.0
17_767,3.0
17_847,2.0
17_1201,5.0
18_78,3.0
18_79,4.0
18_105,4.0
18_106,2.0
18_134,4.0
18_147,3.0
18_154,1.0
18_220,4.0
18_232,1.0
18_258,1.0
18_259,4.0
18_265,2.0
18_272,3.0
18_274,3.0
18_284,5.0
18_359,3.0
18_413,4.0
18_434,3.0
18_451,2.0
18_454,1.0
18_511,2.0
18_566,1.0
18_580,1.0
18_614,3.0
18_626,4.0
18_644,3.0
18_767,3.0
18_787,3.0
18_795,4.0
18_797,1.0
18_809,4.0
18_850,3.0
18_899,2.0
18_922,3.0
18_932,3.0
18_944,4.0
18_949,3.0
18_1003,2.0
18_1097,4.0
18_1192,2.0
18_1198,3.0
18_1201,3.0
18_1223,3.0
18_1227,3.0
18_1234,4.0
18_1289,4.0
18_1296,3.0
18_1307,4.0
18_1310,3.0
18_1318,1.0
18_1325,3.0
18_1333,2.0
18_1340,2.0
18_1353,2.0
18_1360,3.0
18_1432,3.0
18_1484,3.0
18_1488,4.0
18_1499,2.0
18_1509,3.0
19_409,2.0
19_707,1.0
19_1051,3.0
19_1270,1.0
19_1319,3.0
19_1357,2.0
19_1409,1.0
20_124,2.0
20_224,2.0
20_403,1.0
20_409,2.0
20_749,3.0
20_878,1.0
20_1050,1.0
20_1252,4.0
20_1323,4.0
20_1332,2.0
21_106,4.0
21_134,5.0
21_232,1.0
21_659,1.0
21_707,1.0
21_890,4.0
21_960,4.0
21_1171,3.0
22_56,2.0
22_58,3.0
22_69,5.0
22_90,3.0
22_119,3.0
22_164,3.0
22_191,1.0
22_234,5.0
22_241,4.0
22_409,2.0
22_434,3.0
22_435,5.0
22_440,5.0
22_455,4.0
22_477,4.0
22_508,5.0
22_580,1.0
22_769,5.0
22_795,5.0
22_891,5.0
22_899,3.0
22_1146,3.0
22_1221,2.0
22_1224,5.0
22_1332,2.0
22_1333,4.0
22_1409,1.0
22_1438,5.0
22_1489,1.0
22_1498,3.0
22_1524,5.0
23_172,4.0
23_192,1.0
23_226,3.0
23_580,1.0
23_749,2.0
23_892,1.0
23_1051,1.0
23_1319,2.0
23_1374,3.0
24_56,5.0
24_294,5.0
24_723,5.0
24_931,3.0
24_995,4.0
24_1093,3.0
24_1119,4.0
24_1488,5.0
24_1515,5.0
25_7,4.0
25_30,2.0
25_45,5.0
25_54,2.0
25_56,1.0
25_58,5.0
25_73,2.0
25_77,5.0
25_89,3.0
25_104,5.0
25_118,5.0
25_188,4.0
25_189,3.0
25_191,1.0
25_216,4.0
25_223,1.0
25_225,1.0
25_240,3.0
25_242,3.0
25_243,4.0
25_248,4.0
25_285,4.0
25_293,4.0
25_297,4.0
25_303,5.0
25_313,4.0
25_375,3.0
25_392,3.0
25_398,3.0
25_399,5.0
25_411,2.0
25_419,1.0
25_437,4.0
25_442,4.0
25_446,5.0
25_457,3.0
25_477,3.0
25_488,4.0
25_490,4.0
25_507,4.0
25_525,4.0
25_526,2.0
25_527,4.0
25_531,4.0
25_538,2.0
25_542,4.0
25_546,5.0
25_573,3.0
25_583,4.0
25_585,5.0
25_587,3.0
25_588,2.0
25_595,4.0
25_606,3.0
25_611,1.0
25_620,2.0
25_621,2.0
25_641,2.0
25_643,3.0
25_644,3.0
25_659,1.0
25_661,3.0
25_667,4.0
25_669,3.0
25_675,3.0
25_677,3.0
25_679,4.0
25_688,3.0
25_743,4.0
25_750,4.0
25_782,4.0
25_800,4.0
25_804,4.0
25_811,3.0
25_819,4.0
25_824,3.0
25_826,2.0
25_835,4.0
25_837,3.0
25_842,4.0
25_851,3.0
25_884,5.0
25_891,3.0
25_910,3.0
25_913,5.0
25_920,4.0
25_922,3.0
25_924,3.0
25_939,3.0
25_948,3.0
25_949,3.0
25_958,2.0
25_960,3.0
25_1018,3.0
25_1022,2.0
25_1036,2.0
25_1061,1.0
25_1062,2.0
25_1075,5.0
25_1106,4.0
25_1133,4.0
25_1134,4.0
25_1160,3.0
25_1165,1.0
25_1189,3.0
25_1194,4.0
25_1202,4.0
25_1217,3.0
25_1221,4.0
25_1224,5.0
25_1229,4.0
25_1260,3.0
25_1263,3.0
25_1284,3.0
25_1304,3.0
25_1311,3.0
25_1316,4.0
25_1322,1.0
25_1328,4.0
25_1369,3.0
25_1381,5.0
25_1382,5.0
25_1393,3.0
25_1414,3.0
25_1437,3.0
25_1457,4.0
25_1491,2.0
25_1496,3.0
25_1516,4.0
26_4,3.0
26_45,4.0
26_58,3.0
26_97,1.0
26_134,2.0
26_206,1.0
26_325,3.0
26_351,2.0
26_419,1.0
26_442,2.0
26_463,1.0
26_479,1.0
26_480,4.0
26_489,1.0
26_510,1.0
26_541,1.0
26_659,2.0
26_692,1.0
26_800,3.0
26_891,5.0
26_892,1.0
26_915,1.0
26_1043,1.0
26_1048,2.0
26_1050,1.0
26_1102,1.0
26_1148,2.0
26_1166,1.0
26_1216,1.0
26_1273,2.0
26_1292,1.0
26_1357,5.0
26_1490,2.0
26_1492,2.0
27_235,3.0
27_580,3.0
27_1217,3.0
27_1318,1.0
27_1331,2.0
27_1498,2.0
28_60,3.0
28_134,2.0
28_191,1.0
28_220,2.0
28_327,3.0
28_343,1.0
28_345,1.0
28_400,3.0
28_512,1.0
28_575,1.0
28_583,4.0
28_603,5.0
28_621,4.0
28_656,2.0
28_675,3.0
28_800,3.0
28_876,2.0
28_901,3.0
28_913,2.0
28_989,3.0
28_1009,5.0
28_1022,3.0
28_1047,2.0
28_1075,2.0
28_1090,4.0
28_1144,2.0
28_1195,3.0
28_1224,3.0
28_1278,2.0
28_1289,3.0
28_1372,1.0
28_1387,5.0
28_1498,2.0
28_1503,3.0
28_1522,1.0
29_7,5.0
29_34,3.0
29_101,5.0
29_104,4.0
29_134,4.0
29_229,3.0
29_242,3.0
29_254,3.0
29_310,3.0
29_350,4.0
29_385,3.0
29_393,4.0
29_490,2.0
29_568,4.0
29_606,4.0
29_670,3.0
29_960,3.0
29_1146,5.0
29_1255,3.0
29_1396,1.0
29_1399,4.0
29_1452,3.0
29_1510,4.0
30_700,1.0
30_858,4.0
30_878,1.0
30_1332,4.0
31_37,4.0
31_68,3.0
31_104,5.0
31_189,4.0
31_204,5.0
31_311,4.0
31_341,1.0
31_349,4.0
31_588,2.0
31_661,4.0
31_691,3.0
31_747,4.0
31_812,2.0
31_856,4.0
31_891,4.0
31_999,4.0
31_1113,3.0
31_1134,2.0
31_1146,2.0
31_1228,4.0
31_1232,1.0
31_1298,4.0
31_1370,4.0
31_1391,4.0
31_1518,4.0
32_101,3.0
32_215,4.0
32_220,3.0
32_234,1.0
32_329,3.0
32_365,1.0
32_410,2.0
32_414,3.0
32_582,3.0
32_594,1.0
32_620,1.0
32_648,4.0
32_694,5.0
32_752,3.0
32_778,5.0
32_828,4.0
32_847,2.0
32_971,3.0
32_1009,5.0
32_1075,3.0
32_1224,1.0
32_1229,1.0
32_1263,4.0
32_1324,4.0
32_1331,1.0
32_1386,2.0
32_1409,1.0
32_1448,2.0
32_1475,3.0
33_272,2.0
33_399,3.0
33_419,1.0
33_490,4.0
33_603,4.0
33_620,1.0
33_834,4.0
33_891,3.0
33_894,3.0
33_949,1.0
33_1075,3.0
33_1097,1.0
33_1192,1.0
33_1227,2.0
33_1296,1.0
33_1333,5.0
33_1396,1.0
33_1452,2.0
33_1526,3.0
34_4,3.0
34_23,4.0
34_34,4.0
34_48,5.0
34_58,3.0
34_71,4.0
34_98,4.0
34_104,4.0
34_130,3.0
34_134,3.0
34_242,4.0
34_265,2.0
34_267,5.0
34_269,1.0
34_279,4.0
34_284,3.0
34_294,4.0
34_302,5.0
34_335,3.0
34_345,3.0
34_372,4.0
34_373,3.0
34_435,4.0
34_446,3.0
34_448,4.0
34_481,4.0
34_505,3.0
34_514,3.0
34_532,2.0
34_546,3.0
34_553,4.0
34_556,4.0
34_573,5.0
34_588,4.0
34_595,3.0
34_644,3.0
34_677,5.0
34_702,4.0
34_714,3.0
34_723,5.0
34_760,1.0
34_772,5.0
34_776,3.0
34_778,5.0
34_794,3.0
34_812,2.0
34_834,1.0
34_852,4.0
34_883,5.0
34_910,4.0
34_915,3.0
34_978,3.0
34_980,4.0
34_1001,4.0
34_1003,5.0
34_1022,5.0
34_1050,1.0
34_1062,5.0
34_1063,4.0
34_1067,3.0
34_1097,2.0
34_1113,5.0
34_1119,4.0
34_1133,4.0
34_1160,3.0
34_1174,3.0
34_1221,5.0
34_1223,4.0
34_1229,3.0
34_1287,4.0
34_1381,4.0
34_1413,4.0
34_1415,4.0
34_1462,4.0
34_1473,3.0
34_1479,4.0
34_1488,3.0
34_1498,3.0
34_1501,4.0
34_1504,5.0
34_1510,3.0
34_1516,4.0
35_4,4.0
35_24,3.0
35_56,2.0
35_104,3.0
35_111,3.0
35_117,1.0
35_119,5.0
35_125,3.0
35_130,5.0
35_134,4.0
35_174,4.0
35_191,4.0
35_203,4.0
35_220,5.0
35_241,4.0
35_250,5.0
35_271,1.0
35_276,4.0
35_277,2.0
35_302,4.0
35_329,4.0
35_335,2.0
35_363,3.0
35_364,3.0
35_375,2.0
35_411,2.0
35_417,2.0
35_488,1.0
35_502,5.0
35_516,4.0
35_529,2.0
35_550,5.0
35_606,5.0
35_626,4.0
35_671,2.0
35_688,4.0
35_695,4.0
35_723,4.0
35_734,3.0
35_750,3.0
35_769,3.0
35_778,5.0
35_783,4.0
35_790,5.0
35_791,4.0
35_804,4.0
35_835,2.0
35_836,3.0
35_852,5.0
35_882,4.0
35_934,1.0
35_960,3.0
35_976,4.0
35_1016,4.0
35_1034,4.0
35_1049,4.0
35_1071,5.0
35_1075,2.0
35_1094,5.0
35_1100,1.0
35_1146,3.0
35_1178,2.0
35_1194,4.0
35_1198,3.0
35_1199,5.0
35_1220,4.0
35_1229,1.0
35_1248,1.0
35_1260,5.0
35_1261,2.0
35_1305,5.0
35_1325,5.0
35_1352,4.0
35_1370,4.0
35_1398,2.0
35_1420,5.0
35_1436,1.0
35_1437,2.0
35_1457,4.0
35_1484,2.0
35_1486,4.0
35_1496,5.0
35_1506,3.0
35_1510,5.0
35_1522,1.0
36_27,1.0
36_373,4.0
36_510,2.0
36_787,1.0
36_892,1.0
36_1048,2.0
36_1050,1.0
36_1051,1.0
36_1409,1.0
36_1464,2.0
37_225,3.0
37_451,3.0
37_642,4.0
37_661,4.0
37_723,4.0
37_859,2.0
37_1484,3.0
37_1488,5.0
38_297,2.0
38_345,1.0
38_440,2.0
38_451,2.0
38_582,2.0
38_707,1.0
38_734,5.0
38_1045,3.0
38_1131,4.0
38_1217,3.0
38_1232,3.0
38_1315,2.0
38_1325,5.0
38_1441,1.0
39_63,4.0
39_592,3.0
39_661,5.0
39_746,3.0
39_812,2.0
39_1075,3.0
39_1094,3.0
39_1113,3.0
39_1246,3.0
39_1289,3.0
39_1357,5.0
40_97,1.0
40_105,4.0
40_139,1.0
40_195,1.0
40_223,5.0
40_250,4.0
40_280,1.0
40_285,3.0
40_345,2.0
40_409,2.0
40_451,5.0
40_479,2.0
40_580,3.0
40_591,2.0
40_690,5.0
40_770,3.0
40_787,4.0
40_795,3.0
40_797,3.0
40_807,2.0
40_828,3.0
40_967,2.0
40_1048,5.0
40_1050,1.0
40_1073,2.0
40_1097,1.0
40_1192,1.0
40_1217,2.0
40_1296,4.0
40_1357,3.0
40_1397,1.0
40_1400,3.0
40_1465,3.0
41_68,3.0
41_224,2.0
41_409,2.0
41_552,2.0
41_580,1.0
41_693,3.0
41_787,1.0
41_858,5.0
41_1373,3.0
42_224,2.0
42_285,5.0
42_532,2.0
42_552,2.0
42_877,2.0
42_886,2.0
42_1379,4.0
42_1521,2.0
43_19,4.0
43_63,3.0
43_73,4.0
43_89,3.0
43_119,4.0
43_164,3.0
43_179,2.0
43_220,4.0
43_259,4.0
43_281,4.0
43_296,2.0
43_364,5.0
43_365,5.0
43_373,2.0
43_390,3.0
43_409,2.0
43_434,3.0
43_442,4.0
43_454,2.0
43_459,3.0
43_560,5.0
43_606,4.0
43_618,4.0
43_641,2.0
43_671,2.0
43_690,3.0
43_725,5.0
43_750,3.0
43_780,2.0
43_797,3.0
43_845,3.0
43_1009,3.0
43_1033,3.0
43_1075,4.0
43_1168,4.0
43_1224,3.0
43_1268,3.0
43_1399,3.0
43_1436,2.0
43_1439,3.0
43_1448,2.0
43_1510,5.0
44_34,4.0
44_56,3.0
44_58,5.0
44_63,3.0
44_74,5.0
44_79,2.0
44_94,3.0
44_97,4.0
44_119,3.0
44_133,4.0
44_160,5.0
44_179,3.0
44_202,1.0
44_220,1.0
44_224,4.0
44_232,1.0
44_234,3.0
44_235,1.0
44_267,4.0
44_272,3.0
44_284,3.0
44_328,1.0
44_341,5.0
44_359,3.0
44_365,5.0
44_413,4.0
44_419,2.0
44_422,3.0
44_451,5.0
44_459,4.0
44_460,5.0
44_488,3.0
44_509,2.0
44_511,3.0
44_518,1.0
44_529,3.0
44_553,3.0
44_575,3.0
44_583,3.0
44_591,5.0
44_606,2.0
44_611,4.0
44_620,2.0
44_626,2.0
44_643,5.0
44_644,3.0
44_723,4.0
44_746,2.0
44_756,1.0
44_766,4.0
44_767,3.0
44_828,4.0
44_837,5.0
44_842,3.0
44_847,4.0
44_850,4.0
44_858,3.0
44_884,3.0
44_892,3.0
44_901,4.0
44_912,5.0
44_913,3.0
44_949,3.0
44_960,2.0
44_1022,4.0
44_1033,3.0
44_1050,1.0
44_1148,3.0
44_1150,5.0
44_1194,4.0
44_1213,1.0
44_1223,3.0
44_1224,2.0
44_1246,2.0
44_1311,2.0
44_1325,2.0
44_1332,4.0
44_1340,1.0
44_1357,4.0
44_1382,3.0
44_1386,1.0
44_1387,3.0
44_1398,2.0
44_1399,3.0
44_1409,1.0
44_1425,1.0
44_1439,5.0
44_1473,3.0
44_1484,3.0
44_1492,5.0
44_1496,3.0
44_1520,3.0
44_1522,1.0
44_1538,1.0
45_158,2.0
45_285,2.0
45_510,1.0
45_571,1.0
45_700,1.0
45_739,3.0
45_749,2.0
45_794,2.0
45_806,4.0
45_807,1.0
45_1043,1.0
45_1063,5.0
45_1166,1.0
45_1332,2.0
45_1392,1.0
46_552,1.0
46_878,1.0
46_923,5.0
46_1050,3.0
46_1051,1.0
46_1290,4.0
47_7,3.0
47_34,4.0
47_63,4.0
47_78,5.0
47_118,5.0
47_147,3.0
47_191,1.0
47_203,5.0
47_232,1.0
47_233,2.0
47_234,1.0
47_241,4.0
47_286,1.0
47_293,5.0
47_302,3.0
47_310,3.0
47_341,1.0
47_351,2.0
47_359,4.0
47_365,2.0
47_375,4.0
47_413,3.0
47_431,4.0
47_437,3.0
47_442,4.0
47_451,2.0
47_460,4.0
47_471,2.0
47_504,5.0
47_590,3.0
47_611,5.0
47_661,3.0
47_696,4.0
47_725,3.0
47_782,4.0
47_800,4.0
47_812,2.0
47_824,3.0
47_828,4.0
47_901,2.0
47_913,5.0
47_989,3.0
47_1050,1.0
47_1119,2.0
47_1150,4.0
47_1169,4.0
47_1246,3.0
47_1261,3.0
47_1323,4.0
47_1332,4.0
47_1357,5.0
47_1473,3.0
47_1485,1.0
47_1488,2.0
47_1498,3.0
47_1508,2.0
47_1516,4.0
48_34,5.0
48_225,2.0
48_238,5.0
48_259,4.0
48_267,5.0
48_359,3.0
48_364,4.0
48_440,3.0
48_479,3.0
48_643,3.0
48_644,1.0
48_661,3.0
48_712,2.0
48_741,3.0
48_743,5.0
48_800,4.0
48_816,3.0
48_824,3.0
48_826,5.0
48_828,2.0
48_905,4.0
48_1035,1.0
48_1075,5.0
48_1119,2.0
48_1146,2.0
48_1192,1.0
48_1194,3.0
48_1195,3.0
48_1281,5.0
48_1288,4.0
48_1296,1.0
48_1396,5.0
48_1398,2.0
48_1409,1.0
48_1420,5.0
48_1486,1.0
49_19,1.0
49_93,4.0
49_107,2.0
49_116,4.0
49_119,3.0
49_129,3.0
49_179,1.0
49_203,5.0
49_243,4.0
49_248,3.0
49_263,3.0
49_265,1.0
49_318,3.0
49_335,2.0
49_339,3.0
49_349,3.0
49_376,2.0
49_393,4.0
49_464,3.0
49_529,4.0
49_539,3.0
49_568,1.0
49_647,3.0
49_674,1.0
49_780,4.0
49_786,4.0
49_791,4.0
49_797,3.0
49_829,4.0
49_831,2.0
49_835,5.0
49_837,4.0
49_839,3.0
49_854,4.0
49_912,4.0
49_993,3.0
49_1035,1.0
49_1048,2.0
49_1066,3.0
49_1189,3.0
49_1194,4.0
49_1288,2.0
49_1311,2.0
49_1316,3.0
49_1333,3.0
49_1376,4.0
49_1399,4.0
49_1433,4.0
49_1445,4.0
49_1449,1.0
49_1452,1.0
49_1486,1.0
49_1532,2.0
50_97,1.0
50_319,1.0
50_364,1.0
50_433,3.0
50_502,1.0
50_621,1.0
50_746,2.0
50_925,2.0
50_1066,3.0
50_1075,4.0
50_1148,3.0
50_1281,3.0
50_1420,2.0
50_1473,3.0
51_42,3.0
51_93,3.0
51_120,4.0
51_125,3.0
51_130,5.0
51_133,4.0
51_160,4.0
51_216,3.0
51_223,2.0
51_232,1.0
51_242,5.0
51_258,1.0
51_263,4.0
51_272,2.0
51_297,3.0
51_335,5.0
51_345,1.0
51_375,4.0
51_431,4.0
51_435,4.0
51_438,4.0
51_447,1.0
51_490,3.0
51_610,2.0
51_611,1.0
51_616,4.0
51_620,1.0
51_627,3.0
51_671,3.0
51_725,3.0
51_726,1.0
51_734,4.0
51_763,2.0
51_785,2.0
51_795,4.0
51_796,3.0
51_797,4.0
51_812,3.0
51_887,2.0
51_913,4.0
51_983,2.0
51_989,3.0
51_1003,3.0
51_1006,4.0
51_1045,4.0
51_1053,3.0
51_1075,5.0
51_1086,4.0
51_1100,1.0
51_1132,4.0
51_1237,5.0
51_1240,3.0
51_1288,2.0
51_1302,2.0
51_1311,2.0
51_1312,1.0
51_1315,4.0
51_1393,2.0
51_1395,2.0
51_1406,2.0
51_1407,5.0
51_1440,4.0
51_1481,2.0
51_1516,5.0
51_1532,3.0
52_34,2.0
52_78,3.0
52_111,2.0
52_130,3.0
52_134,1.0
52_157,4.0
52_160,4.0
52_190,3.0
52_191,3.0
52_223,4.0
52_247,3.0
52_272,4.0
52_277,3.0
52_303,3.0
52_365,1.0
52_399,3.0
52_406,4.0
52_409,2.0
52_431,4.0
52_469,3.0
52_553,3.0
52_620,1.0
52_641,3.0
52_644,3.0
52_736,3.0
52_747,2.0
52_766,3.0
52_767,3.0
52_828,1.0
52_924,3.0
52_933,3.0
52_963,3.0
52_1009,4.0
52_1027,3.0
52_1061,2.0
52_1103,2.0
52_1217,2.0
52_1232,2.0
52_1253,3.0
52_1311,2.0
52_1315,4.0
52_1316,2.0
52_1332,2.0
52_1370,3.0
52_1376,1.0
52_1399,4.0
52_1407,3.0
52_1409,1.0
53_151,4.0
53_224,2.0
53_340,2.0
53_403,1.0
53_409,2.0
53_452,1.0
53_482,1.0
53_577,3.0
53_634,1.0
53_706,2.0
53_794,1.0
53_807,1.0
53_886,1.0
53_892,1.0
53_1002,1.0
53_1046,1.0
53_1082,1.0
53_1139,1.0
53_1166,1.0
53_1297,1.0
53_1367,1.0
53_1373,3.0
53_1397,1.0
53_1480,1.0
53_1491,1.0
53_1508,1.0
54_440,2.0
54_451,2.0
54_552,2.0
54_850,2.0
54_1232,1.0
54_1388,3.0
54_1503,5.0
55_191,1.0
55_341,3.0
55_373,4.0
55_374,3.0
55_1250,4.0
55_1386,4.0
55_1441,1.0
55_1532,2.0
55_1539,3.0
56_45,3.0
56_119,4.0
56_134,5.0
56_160,3.0
56_164,5.0
56_190,4.0
56_220,4.0
56_234,5.0
56_303,4.0
56_328,3.0
56_335,5.0
56_359,3.0
56_399,5.0
56_409,4.0
56_568,2.0
56_580,1.0
56_583,4.0
56_588,4.0
56_620,1.0
56_644,3.0
56_769,5.0
56_795,4.0
56_800,3.0
56_824,5.0
56_847,4.0
56_886,3.0
56_931,2.0
56_1217,3.0
56_1221,3.0
56_1331,1.0
56_1370,3.0
56_1388,4.0
56_1436,3.0
56_1452,4.0
56_1510,5.0
56_1522,1.0
57_5,5.0
57_42,3.0
57_101,4.0
57_111,5.0
57_125,5.0
57_134,3.0
57_175,3.0
57_184,4.0
57_192,2.0
57_203,5.0
57_220,2.0
57_221,2.0
57_232,1.0
57_250,1.0
57_254,5.0
57_266,2.0
57_269,5.0
57_277,3.0
57_341,1.0
57_348,3.0
57_362,5.0
57_365,1.0
57_393,4.0
57_409,3.0
57_419,1.0
57_435,4.0
57_437,5.0
57_468,2.0
57_526,2.0
57_579,5.0
57_580,1.0
57_582,5.0
57_584,2.0
57_620,1.0
57_643,5.0
57_647,3.0
57_675,3.0
57_706,2.0
57_707,4.0
57_734,2.0
57_741,2.0
57_768,1.0
57_797,5.0
57_814,3.0
57_819,3.0
57_835,2.0
57_844,2.0
57_863,3.0
57_887,2.0
57_901,1.0
57_904,4.0
57_910,2.0
57_960,3.0
57_1003,1.0
57_1010,2.0
57_1030,3.0
57_1062,1.0
57_1113,3.0
57_1131,4.0
57_1136,3.0
57_1146,2.0
57_1178,2.0
